Proceed? [y/n] y
Checking for available remotes: rsync and local, git.
  - you won't be able to use mercurial repositories unless you install the hg command on your system.
  - you won't be able to use darcs repositories unless you install the darcs command on your system.


<><> Fetching repository information ><><><><><><><><><><><><><><><><><><><><><>
[coq-core-dev] Initialised
[coq-extra-dev] Initialised
[custom-archive] Initialised
[coq-released] Initialised
[default] Initialised
[coq-tactician-api.15.0+8.11] synchronised (git+ssh://git@github.com/coq-tactician/coq-tactician-api#16962137da39fc1314839aae0a7fd9b7381da727)
The following additional pinnings are required by coq-tactician-api.15.0+8.11:
  - coq-tactician.8.11.dev at git+https://github.com/coq-tactician/coq-tactician.git#9224b136ee7823d4776301035d9455f56c8c16b1
Pin and install them? [y/n] y
[coq-tactician.8.11.dev] synchronised (no changes)
coq-tactician is now pinned to git+https://github.com/coq-tactician/coq-tactician.git#9224b136ee7823d4776301035d9455f56c8c16b1 (version 8.11.dev)
coq-tactician-api is now pinned to git+ssh://git@github.com/coq-tactician/coq-tactician-api#16962137da39fc1314839aae0a7fd9b7381da727 (version 15.0+8.11)

<><> Synchronising pinned packages ><><><><><><><><><><><><><><><><><><><><><><>
[coq-tactician.8.11.dev] synchronised (no changes)
[coq-tactician-api.15.0+8.11] synchronised (no changes)

The following actions will be performed:
=== install 125 packages
  ∗ 0install-solver       2.18
  ∗ angstrom              0.16.1
  ∗ asetmap               0.8.1
  ∗ asn1-combinators      0.2.6
  ∗ astring               0.8.5
  ∗ base                  v0.15.1
  ∗ base-bigarray         base
  ∗ base-bytes            base
  ∗ base-threads          base
  ∗ base-unix             base
  ∗ base64                3.5.2
  ∗ bigarray-compat       1.1.0
  ∗ bigstringaf           0.10.0
  ∗ bos                   0.2.1
  ∗ capnp                 3.6.0
  ∗ capnp-rpc             1.2.3
  ∗ capnp-rpc-lwt         1.2.3
  ∗ capnp-rpc-net         1.2.3
  ∗ capnp-rpc-unix        1.2.3
  ∗ cmdliner              1.3.0
  ∗ conf-c++              1.0
  ∗ conf-capnproto        2
  ∗ conf-findutils        1
  ∗ conf-git              1.1
  ∗ conf-gmp              5
  ∗ conf-gmp-powm-sec     4
  ∗ conf-pkg-config       4
  ∗ conf-xxhash           1
  ∗ coq                   8.11.dev           [required by coq-tactician, coq-tactician-api]
  ∗ coq-tactician         8.11.dev (pinned)
  ∗ coq-tactician-api     15.0+8.11 (pinned)
  ∗ cppo                  1.8.0
  ∗ csexp                 1.5.2
  ∗ cstruct               6.2.0
  ∗ cstruct-lwt           6.2.0
  ∗ ctypes                0.23.0
  ∗ cudf                  0.10
  ∗ domain-name           0.5.0
  ∗ dose3                 7.0.0
  ∗ dune                  3.20.2
  ∗ dune-configurator     3.20.2
  ∗ dune-private-libs     3.20.2
  ∗ dune-site             3.20.2
  ∗ duration              0.2.1
  ∗ dyn                   3.20.2
  ∗ eqaf                  0.9
  ∗ extlib                1.8.0
  ∗ extunix               0.4.4
  ∗ fmt                   0.11.0
  ∗ fpath                 0.7.3
  ∗ gmap                  0.3.0
  ∗ hkdf                  1.0.4 (deprecated)
  ∗ integers              0.7.0
